>> Packaging XE Local AI Engine 0.1.0-rc.4.2 for: linux-x64
>> Building React SPA (pnpm build)…
Already up to date
Done in 44ms using pnpm v11.2.2
$ tsc --noEmit && node scripts/CheckEventCurrentTargetInUpdaters.mjs && biome lint && stylelint "src/**/*.css" && vite build
CheckEventCurrentTargetInUpdaters: OK (0 violations)
Checked 714 files in 1088ms. No fixes applied.
Skipping ASP.NET Core development certificate plugin in non-development mode.
Skipping Tabler development server bugfix plugin in non-development mode.
vite v8.1.0 building client environment for production...
[2K
transforming...(!) %VITE_APP_TITLE% is not defined in env variables found in /index.html. Is the variable mistyped?
[38;5;147m[LARGE_BARREL_MODULES] [0mnode_modules/.pnpm/@tabler+icons-react@3.44.0_react@19.2.7/node_modules/@tabler/icons-react/dist/esm/tabler-icons-react.mjs has 6149 re-exports. Eagerly resolving every entry can significantly slow down the build. Consider using `@rolldown/plugin-transform-imports` to rewrite imports at the source level so the barrel file is never loaded.
 [38;5;240m │[0m
 [38;5;240m │[0m [38;5;115mHelp[0m: See https://github.com/rolldown/plugins/tree/main/packages/transform-imports for usage.

✓ 2670 modules transformed.
rendering chunks...
[vite-plugin-static-copy] Copied 19 items.
computing gzip size...
dist/index.html                                             1.68 kB │ gzip:     0.58 kB
dist/assets/TtsWorker-C8bHrTJT.js                       2,226.35 kB
dist/assets/ort-wasm-simd-threaded.jsep-B0T3yYHD.wasm  21,596.01 kB │ gzip: 5,168.67 kB
dist/assets/Router-D_NgqNF5.css                             0.41 kB │ gzip:     0.23 kB
dist/assets/chat-D4agclD0.css                               4.27 kB │ gzip:     1.21 kB
dist/assets/_layout-DTvNUaym.css                            9.45 kB │ gzip:     1.70 kB
dist/assets/preview-BZBmtlat.css                           16.34 kB │ gzip:     2.82 kB
dist/assets/index-A9KJD9s7.css                            237.86 kB │ gzip:    35.95 kB
dist/assets/generated-BLJFtrr4.js                           0.02 kB │ gzip:     0.04 kB
dist/assets/IconBinaryTree2-Bq94Uy6w.js                     0.49 kB │ gzip:     0.23 kB │ map:     1.67 kB
dist/assets/IconBug-BpUjbN9d.js                             0.50 kB │ gzip:     0.24 kB │ map:     1.76 kB
dist/assets/IconCpu-CN_QMZb3.js                             0.52 kB │ gzip:     0.23 kB │ map:     1.84 kB
dist/assets/ApiErrorMessage-CZQZ8cC1.js                     0.52 kB │ gzip:     0.28 kB │ map:     2.79 kB
dist/assets/ToolCatalogModels-B-MezTXy.js                   0.53 kB │ gzip:     0.31 kB │ map:     5.59 kB
dist/assets/ToolSourceBadge-C4BPQepQ.js                     0.57 kB │ gzip:     0.32 kB │ map:     1.77 kB
dist/assets/IconServer-D0robnjb.js                          0.58 kB │ gzip:     0.27 kB │ map:     2.29 kB
dist/assets/Container-Dl992yxj.js                           0.67 kB │ gzip:     0.40 kB │ map:     3.07 kB
dist/assets/IconSettings-BeI5PCdS.js                        0.70 kB │ gzip:     0.33 kB │ map:     1.53 kB
dist/assets/AccordionChevron-B9WgEOX9.js                    0.70 kB │ gzip:     0.45 kB │ map:     1.85 kB
dist/assets/ModelFitFormatters-CzD9_zn1.js                  0.87 kB │ gzip:     0.42 kB │ map:     4.87 kB
dist/assets/IconPlugConnected-D-riWxGF.js                   0.89 kB │ gzip:     0.30 kB │ map:     3.19 kB
dist/assets/Divider-0_ZI-Xs_.js                             0.90 kB │ gzip:     0.52 kB │ map:     3.75 kB
dist/assets/ReportProblemButton-B9135ilj.js                 0.95 kB │ gzip:     0.51 kB │ map:     3.91 kB
dist/assets/IconUpload-BqMX87Az.js                          0.99 kB │ gzip:     0.59 kB │ map:     3.63 kB
dist/assets/ColorSwatch-Butr4T63.js                         1.04 kB │ gzip:     0.54 kB │ map:     4.23 kB
dist/assets/IconCopy-DAqAXfCe.js                            1.23 kB │ gzip:     0.66 kB │ map:     4.53 kB
dist/assets/ChatModelOptions-BwgQO-UC.js                    1.28 kB │ gzip:     0.64 kB │ map:     8.72 kB
dist/assets/create-scoped-keydown-handler-D3f9_B9s.js       1.36 kB │ gzip:     0.56 kB │ map:     6.22 kB
dist/assets/LanguageMenu-CPFJDP_v.js                        1.36 kB │ gzip:     0.72 kB │ map:     4.09 kB
dist/assets/InputBase-zr7R7vz7.js                           1.37 kB │ gzip:     0.57 kB │ map:     4.30 kB
dist/assets/Title-DyRVwMPU.js                               1.41 kB │ gzip:     0.67 kB │ map:     5.49 kB
dist/assets/List-D6y32Wiu.js                                1.60 kB │ gzip:     0.78 kB │ map:     6.97 kB
dist/assets/InputsGroupFieldset-DSXpBsmy.js                 1.65 kB │ gzip:     0.82 kB │ map:     6.26 kB
dist/assets/use-move-LEHQb42L.js                            1.73 kB │ gzip:     0.73 kB │ map:     6.04 kB
dist/assets/ToolCategoryBadge-DAaiT5OJ.js                   2.21 kB │ gzip:     1.01 kB │ map:     7.62 kB
dist/assets/login-CApvpiT4.js                               2.22 kB │ gzip:     1.14 kB │ map:     8.25 kB
dist/assets/useUnsavedChangesGuard-3aKkNzSA.js              2.23 kB │ gzip:     0.97 kB │ map:     9.01 kB
dist/assets/Progress-Cr0UIETK.js                            2.55 kB │ gzip:     1.09 kB │ map:    11.51 kB
dist/assets/SimpleGrid-D9SvO-mg.js                          2.92 kB │ gzip:     1.15 kB │ map:    13.89 kB
dist/assets/useSkills-D2adnjgV.js                           3.04 kB │ gzip:     1.20 kB │ map:    14.48 kB
dist/assets/tools-DkRfa7MY.js                               3.08 kB │ gzip:     1.21 kB │ map:     9.20 kB
dist/assets/useModelFit-Bv2gf-xc.js                         3.22 kB │ gzip:     1.28 kB │ map:    25.15 kB
dist/assets/Switch-BA9BoixH.js                              3.45 kB │ gzip:     1.58 kB │ map:    12.34 kB
dist/assets/Textarea-C9B6U3bt.js                            3.46 kB │ gzip:     1.56 kB │ map:    11.12 kB
dist/assets/setup-BuC8Cwht.js                               3.88 kB │ gzip:     1.64 kB │ map:    13.12 kB
dist/assets/DownloadProgressPanel-CMQkXsHQ.js               3.94 kB │ gzip:     1.68 kB │ map:    17.25 kB
dist/assets/Collapse-D1AAUo7d.js                            3.99 kB │ gzip:     1.34 kB │ map:    15.07 kB
dist/assets/Table-BLO9pS1w.js                               4.33 kB │ gzip:     1.68 kB │ map:    16.29 kB
dist/assets/PasswordInput-CV10pJ-I.js                       4.48 kB │ gzip:     1.86 kB │ map:    13.53 kB
dist/assets/useAgentDefinitions-jAkioing.js                 4.57 kB │ gzip:     1.49 kB │ map:    23.10 kB
dist/assets/useLocalRuntime-DkVAUxvB.js                     4.74 kB │ gzip:     1.77 kB │ map:    29.03 kB
dist/assets/Tabs-Bf9WSmdG.js                                4.99 kB │ gzip:     2.14 kB │ map:    18.69 kB
dist/assets/node-binding-C_sQMRjO.js                        5.04 kB │ gzip:     1.98 kB │ map:    15.72 kB
dist/assets/RedirectPath-zSyib01g.js                        5.28 kB │ gzip:     2.31 kB │ map:    27.95 kB
dist/assets/Checkbox-gfKXFX_2.js                            5.90 kB │ gzip:     2.32 kB │ map:    23.99 kB
dist/assets/useKnowledgeDocuments-DcbIIv1A.js               6.05 kB │ gzip:     2.33 kB │ map:    25.92 kB
dist/assets/useScheduler-Q27dba9j.js                        6.24 kB │ gzip:     1.99 kB │ map:    32.21 kB
dist/assets/Toast-DReiYrSy.js                               7.36 kB │ gzip:     3.16 kB │ map:    46.81 kB
dist/assets/PillsInput-C9o2l-kX.js                          7.37 kB │ gzip:     2.83 kB │ map:    27.73 kB
dist/assets/dashboard-DpW8SheI.js                           7.37 kB │ gzip:     2.15 kB │ map:    25.07 kB
dist/assets/IconPlayerPlayFilled-DcDYIcDP.js                8.93 kB │ gzip:     3.47 kB │ map:    38.89 kB
dist/assets/value-8xOwwyZS.js                               9.23 kB │ gzip:     3.96 kB │ map:    32.64 kB
dist/assets/useTablePagination-C1Y3Rlsj.js                  9.89 kB │ gzip:     3.82 kB │ map:    41.80 kB
dist/assets/invocations-p4EeunRR.js                        10.64 kB │ gzip:     2.91 kB │ map:    31.57 kB
dist/assets/skills-D-KxIl5d.js                             11.06 kB │ gzip:     3.89 kB │ map:    40.61 kB
dist/assets/loaded-models-eSg9zLvw.js                      11.50 kB │ gzip:     3.50 kB │ map:    48.08 kB
dist/assets/diagnostics-D27QkEuU.js                        12.14 kB │ gzip:     3.60 kB │ map:    37.72 kB
dist/assets/CheckIcon-D1iDV7eA.js                          13.58 kB │ gzip:     5.20 kB │ map:    49.29 kB
dist/assets/knowledge-base-N0HVC-T_.js                     16.76 kB │ gzip:     5.34 kB │ map:    62.62 kB
dist/assets/images-DliwUK-x.js                             17.69 kB │ gzip:     5.74 kB │ map:    73.69 kB
dist/assets/NodeChatConnection-sKmWDNec.js                 19.15 kB │ gzip:     7.46 kB │ map:   110.41 kB
dist/assets/mcp-CHRV6XKG.js                                19.41 kB │ gzip:     6.04 kB │ map:    76.29 kB
dist/assets/Menu-CORkvc2B.js                               20.80 kB │ gzip:     6.09 kB │ map:    80.02 kB
dist/assets/react-CFghbxmQ.js                              21.60 kB │ gzip:     6.91 kB │ map:    83.25 kB
dist/assets/Select-Br3uMSp8.js                             22.75 kB │ gzip:     7.25 kB │ map:    86.48 kB
dist/assets/NumberInput-DB-0RtAH.js                        24.53 kB │ gzip:     9.17 kB │ map:   123.02 kB
dist/assets/scheduler-CbdPZhTB.js                          25.93 kB │ gzip:     7.22 kB │ map:    93.88 kB
dist/assets/models-D9phQZG6.js                             29.39 kB │ gzip:     8.95 kB │ map:   112.16 kB
dist/assets/AboutDialog-CMg7pU0Z.js                        29.71 kB │ gzip:     6.81 kB │ map:    77.39 kB
dist/assets/_layout-DQGIPqot.js                            33.26 kB │ gzip:    10.23 kB │ map:   111.81 kB
dist/assets/development-BYIqpVsE.js                        36.95 kB │ gzip:    10.83 kB │ map:   125.82 kB
dist/assets/cloud-settings-DxocYTpG.js                     38.38 kB │ gzip:     8.77 kB │ map:   132.46 kB
dist/assets/model-recommendations-BjO51uss.js              40.93 kB │ gzip:    10.28 kB │ map:   146.62 kB
dist/assets/Box-ZY_so7q6.js                                41.79 kB │ gzip:    14.66 kB │ map:   165.88 kB
dist/assets/floating-ui.react-ZHBOYV-I.js                  45.58 kB │ gzip:    16.14 kB │ map:   334.14 kB
dist/assets/HubConnectionBuilder-o4Nmt-aK.js               54.92 kB │ gzip:    14.11 kB │ map:   217.65 kB
dist/assets/ThemeConfigurator-B8zDkeCH.js                  62.51 kB │ gzip:    23.51 kB │ map:   266.36 kB
dist/assets/node-settings-6fptigPo.js                      77.30 kB │ gzip:    20.24 kB │ map:   254.19 kB
dist/assets/agents-C7XyycXS.js                             88.17 kB │ gzip:    22.06 kB │ map:   347.69 kB
dist/assets/MarkdownComponents-FHvhL7ld.js                111.40 kB │ gzip:    35.69 kB │ map:   449.89 kB
dist/assets/NodeAuthApi-oCnz4ep8.js                       121.31 kB │ gzip:    38.12 kB │ map:   627.90 kB
dist/assets/Router-BrHl4sco.js                            124.99 kB │ gzip:    40.56 kB │ map:   528.13 kB
dist/assets/chat-FQ4N3J56.js                              162.66 kB │ gzip:    46.30 kB │ map:   722.61 kB
dist/assets/preview-BdRfUojm.js                           192.52 kB │ gzip:    60.30 kB │ map:   826.82 kB
dist/assets/rrweb-DmstABXY.js                             256.68 kB │ gzip:    78.44 kB │ map:   879.62 kB
dist/assets/usage-SotGeAUJ.js                             399.88 kB │ gzip:   113.51 kB │ map: 2,005.70 kB
dist/assets/index-DNe9huk_.js                           1,060.96 kB │ gzip:   306.66 kB │ map: 4,009.25 kB

[31m[INVALID_ANNOTATION] [0mA comment "/*#__PURE__*/" in "node_modules/.pnpm/@microsoft+signalr@10.0.0/node_modules/@microsoft/signalr/dist/esm/Utils.js" contains an annotation that Rolldown cannot interpret due to the position of the comment.
     [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m node_modules/.pnpm/@microsoft+signalr@10.0.0/node_modules/@microsoft/signalr/dist/esm/Utils.js:190:1 [38;5;246m][0m
     [38;5;246m│[0m
 [38;5;246m190 │[0m /*#__PURE__*/[38;5;249m [0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249m [0m[38;5;249mg[0m[38;5;249me[0m[38;5;249mt[0m[38;5;249mO[0m[38;5;249ms[0m[38;5;249mN[0m[38;5;249ma[0m[38;5;249mm[0m[38;5;249me[0m[38;5;249m([0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m{[0m
 [38;5;240m    │[0m ──────┬──────
 [38;5;240m    │[0m       ╰──────── comment ignored due to position
 [38;5;240m    │[0m
 [38;5;240m    │[0m [38;5;115mHelp 1[0m: If you intended to mark all calls of this function as side-effect-free, use `/* @__NO_SIDE_EFFECTS__ */` before the function declaration.
 [38;5;240m    │[0m
 [38;5;240m    │[0m [38;5;115mHelp 2[0m: For more information on how to use pure annotations correctly, check the documentation: https://rolldown.rs/in-depth/dead-code-elimination#pure
[38;5;246m─────╯[0m

[plugin builtin:vite-reporter]
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
[31m[INVALID_ANNOTATION] [0mA comment "/*#__PURE__*/" in "node_modules/.pnpm/@microsoft+signalr@10.0.0/node_modules/@microsoft/signalr/dist/esm/Utils.js" contains an annotation that Rolldown cannot interpret due to the position of the comment.
     [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m node_modules/.pnpm/@microsoft+signalr@10.0.0/node_modules/@microsoft/signalr/dist/esm/Utils.js:208:1 [38;5;246m][0m
     [38;5;246m│[0m
 [38;5;246m208 │[0m /*#__PURE__*/[38;5;249m [0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249m [0m[38;5;249mg[0m[38;5;249me[0m[38;5;249mt[0m[38;5;249mR[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mm[0m[38;5;249me[0m[38;5;249mV[0m[38;5;249me[0m[38;5;249mr[0m[38;5;249ms[0m[38;5;249mi[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249m([0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m{[0m
 [38;5;240m    │[0m ──────┬──────
 [38;5;240m    │[0m       ╰──────── comment ignored due to position
 [38;5;240m    │[0m
 [38;5;240m    │[0m [38;5;115mHelp 1[0m: If you intended to mark all calls of this function as side-effect-free, use `/* @__NO_SIDE_EFFECTS__ */` before the function declaration.
 [38;5;240m    │[0m
 [38;5;240m    │[0m [38;5;115mHelp 2[0m: For more information on how to use pure annotations correctly, check the documentation: https://rolldown.rs/in-depth/dead-code-elimination#pure
[38;5;246m─────╯[0m

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - unocss:global:build:scan (77%)
  - unocss:global:build:generate (7%)
  - unocss:transformers:post (3%)
  - @tanstack/devtools:remove-devtools-on-build (3%)
  - unocss:transformers:default (2%)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✓ built in 4.70s
>> Publishing linux-x64 (single-file self-contained)…
  Determining projects to restore...
  Restored $REPO/XE-Local-AI-Engine.Providers.Abstractions/XE-Local-AI-Engine.Providers.Abstractions.csproj (in 203 ms).
  Restored $REPO/XE-Local-AI-Engine.Providers.CodexOAuth/XE-Local-AI-Engine.Providers.CodexOAuth.csproj (in 203 ms).
  Restored $REPO/XE-Local-AI-Engine.AI.Agent/XE-Local-AI-Engine.AI.Agent.csproj (in 206 ms).
  Restored $REPO/XE-Local-AI-Engine.ServiceDefaults/XE-Local-AI-Engine.ServiceDefaults.csproj (in 203 ms).
  Restored $REPO/XE-Local-AI-Engine.Providers.Ollama/XE-Local-AI-Engine.Providers.Ollama.csproj (in 203 ms).
  Restored $REPO/XE-Local-AI-Engine.AI.Contracts/XE-Local-AI-Engine.AI.Contracts.csproj (in 4 ms).
  Restored $REPO/XE-Local-AI-Engine.Providers.Capabilities/XE-Local-AI-Engine.Providers.Capabilities.csproj (in 7 ms).
  Restored $REPO/XE-Local-AI-Engine.Providers.LlamaServer/XE-Local-AI-Engine.Providers.LlamaServer.csproj (in 11 ms).
  Restored $REPO/XE-Local-AI-Engine.Providers.StableDiffusionCpp/XE-Local-AI-Engine.Providers.StableDiffusionCpp.csproj (in 15 ms).
  Restored $REPO/XE-Local-AI-Engine.Providers.HuggingFace/XE-Local-AI-Engine.Providers.HuggingFace.csproj (in 17 ms).
  Restored $REPO/XE-Local-AI-Engine.Client.Persistence/XE-Local-AI-Engine.Client.Persistence.csproj (in 264 ms).
  Restored $REPO/XE-Local-AI-Engine.Client.Application/XE-Local-AI-Engine.Client.Application.csproj (in 255 ms).
  Restored $REPO/XE-Local-AI-Engine.Client/XE-Local-AI-Engine.Client.csproj (in 255 ms).
  XE-Local-AI-Engine.ServiceDefaults -> $REPO/XE-Local-AI-Engine.ServiceDefaults/bin/Release/net10.0/XE-Local-AI-Engine.ServiceDefaults.dll
  XE-Local-AI-Engine.Client.Persistence -> $REPO/XE-Local-AI-Engine.Client.Persistence/bin/Release/net10.0/XE-Local-AI-Engine.Client.Persistence.dll
  XE-Local-AI-Engine.Providers.Abstractions -> $REPO/XE-Local-AI-Engine.Providers.Abstractions/bin/Release/net10.0/XE-Local-AI-Engine.Providers.Abstractions.dll
  XE-Local-AI-Engine.Providers.StableDiffusionCpp -> $REPO/XE-Local-AI-Engine.Providers.StableDiffusionCpp/bin/Release/net10.0/XE-Local-AI-Engine.Providers.StableDiffusionCpp.dll
  XE-Local-AI-Engine.Providers.Capabilities -> $REPO/XE-Local-AI-Engine.Providers.Capabilities/bin/Release/net10.0/XE-Local-AI-Engine.Providers.Capabilities.dll
  XE-Local-AI-Engine.Providers.CodexOAuth -> $REPO/XE-Local-AI-Engine.Providers.CodexOAuth/bin/Release/net10.0/XE-Local-AI-Engine.Providers.CodexOAuth.dll
  XE-Local-AI-Engine.Providers.LlamaServer -> $REPO/XE-Local-AI-Engine.Providers.LlamaServer/bin/Release/net10.0/XE-Local-AI-Engine.Providers.LlamaServer.dll
  XE-Local-AI-Engine.Providers.Ollama -> $REPO/XE-Local-AI-Engine.Providers.Ollama/bin/Release/net10.0/XE-Local-AI-Engine.Providers.Ollama.dll
  XE-Local-AI-Engine.AI.Agent -> $REPO/XE-Local-AI-Engine.AI.Agent/bin/Release/net10.0/XE-Local-AI-Engine.AI.Agent.dll
  XE-Local-AI-Engine.Providers.HuggingFace -> $REPO/XE-Local-AI-Engine.Providers.HuggingFace/bin/Release/net10.0/XE-Local-AI-Engine.Providers.HuggingFace.dll
  XE-Local-AI-Engine.AI.Contracts -> $REPO/XE-Local-AI-Engine.AI.Contracts/bin/Release/net10.0/XE-Local-AI-Engine.AI.Contracts.dll
  XE-Local-AI-Engine.Client.Application -> $REPO/XE-Local-AI-Engine.Client.Application/bin/Release/net10.0/XE-Local-AI-Engine.Client.Application.dll
  XE-Local-AI-Engine.Client -> $REPO/XE-Local-AI-Engine.Client/bin/Release/net10.0/linux-x64/XE-Local-AI-Engine.Client.dll
  Copied node React build from $REPO/XE-Local-AI-Engine.Client/../XE-Local-AI-Engine.Client.React/dist/ to $REPO/XE-Local-AI-Engine.Client/wwwroot/.
  XE-Local-AI-Engine.Client -> $REPO/XE-Local-AI-Engine.Client/bin/Release/net10.0/linux-x64/publish/
>> App-update config is inert by design: channel 'main' — repository URL is a placeholder (https://github.com/REPLACE_OWNER/REPLACE_MAIN_REPO); GitHub App client ID is not a real 'Iv…' id (REPLACE_MAIN_CLIENT_ID).
   AppUpdateChannelOptions.IsConfigured is false, so the in-app updater ships disabled.
>> Built $REPO/publish/dist/xe-local-ai-engine-0.1.0-rc.4.2-linux-x64.zip
   size 86M  sha256 48401f15a78041523ec87c8a62bcf059232577c8a2e5e38f72a21cf59871193a
>> Done. Artifacts in $REPO/publish/dist
